TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315969650.95105004,00000000-0000-0000-0000-000000000000,AV,2580.008751322887,1201.8753584626315,PIT
315969650.95105004,00000000-0000-0000-0000-000000023832,AGENT,2594.427993067868,1204.5066404687345,PIT
315969650.95105004,00000000-0000-0000-0000-000000025492,OTHERS,2608.289582879563,1221.0512306346602,PIT
315969650.95105004,00000000-0000-0000-0000-000000024684,OTHERS,2571.948824468069,1183.0658129293147,PIT
315969650.95105004,00000000-0000-0000-0000-000000025585,OTHERS,2565.992830888164,1182.4911055111945,PIT
315969650.95105004,00000000-0000-0000-0000-000000025642,OTHERS,2602.215502284662,1212.0417354205854,PIT
315969650.95105004,00000000-0000-0000-0000-000000025098,OTHERS,2567.993995828369,1172.479912907762,PIT
315969650.95105004,00000000-0000-0000-0000-000000025703,OTHERS,2603.0076947181915,1208.2367023204258,PIT
315969650.95105004,00000000-0000-0000-0000-000000025702,OTHERS,2550.171108015075,1166.4819250529292,PIT
315969650.95105004,00000000-0000-0000-0000-000000025661,OTHERS,2591.904051185833,1190.5707538344845,PIT
315969650.95105004,00000000-0000-0000-0000-000000025667,OTHERS,2594.984591877208,1186.8660068289278,PIT
315969650.95105004,00000000-0000-0000-0000-000000025560,OTHERS,2607.070598660277,1220.7138199128092,PIT
315969650.95105004,00000000-0000-0000-0000-000000025696,OTHERS,2654.8878511463226,1134.121495458483,PIT
315969650.95105004,00000000-0000-0000-0000-000000025673,OTHERS,2613.8781688115546,1222.443685695852,PIT
315969650.95105004,00000000-0000-0000-0000-000000025677,OTHERS,2594.7643441135738,1181.1494690042716,PIT
315969650.95105004,00000000-0000-0000-0000-000000025652,OTHERS,2649.297583700769,1262.7562234621332,PIT
315969650.95105004,00000000-0000-0000-0000-000000025646,OTHERS,2574.3806551757457,1195.2049644767321,PIT
315969650.95105004,00000000-0000-0000-0000-000000025663,OTHERS,2569.747412159314,1173.10028603352,PIT
315969650.95105004,00000000-0000-0000-0000-000000025632,OTHERS,2574.980734645704,1178.0052212320152,PIT
315969650.95105004,00000000-0000-0000-0000-000000025590,OTHERS,2565.348469824928,1212.4933125927873,PIT
315969650.95105004,00000000-0000-0000-0000-000000025690,OTHERS,2621.6076778705524,1157.925017244109,PIT
315969650.95105004,00000000-0000-0000-0000-000000025212,OTHERS,2602.178595083265,1207.7187459992258,PIT
315969650.95105004,00000000-0000-0000-0000-000000024802,OTHERS,2572.8000928281226,1180.1905481208446,PIT
315969650.95105004,00000000-0000-0000-0000-000000025078,OTHERS,2581.497065195921,1188.597821211692,PIT
315969651.0546695,00000000-0000-0000-0000-000000000000,AV,2579.520224774937,1202.3309748853808,PIT
315969651.0546695,00000000-0000-0000-0000-000000024684,OTHERS,2571.948824455132,1183.0658129361361,PIT
315969651.0546695,00000000-0000-0000-0000-000000025078,OTHERS,2580.996934156339,1188.0999486871726,PIT
315969651.0546695,00000000-0000-0000-0000-000000025585,OTHERS,2566.1065858453976,1182.4727665652315,PIT
315969651.0546695,00000000-0000-0000-0000-000000025212,OTHERS,2601.918010793368,1207.1233178036016,PIT
315969651.0546695,00000000-0000-0000-0000-000000025590,OTHERS,2565.344675222724,1212.452224052335,PIT
315969651.0546695,00000000-0000-0000-0000-000000025632,OTHERS,2574.9369658583946,1177.997666166691,PIT
315969651.0546695,00000000-0000-0000-0000-000000025663,OTHERS,2569.747412143573,1173.1002860405674,PIT
315969651.0546695,00000000-0000-0000-0000-000000025677,OTHERS,2594.739736217181,1181.170134471138,PIT
315969651.0546695,00000000-0000-0000-0000-000000025560,OTHERS,2608.875847121838,1221.9567673609645,PIT
315969651.0546695,00000000-0000-0000-0000-000000025667,OTHERS,2595.037319946136,1186.9280556075146,PIT
315969651.0546695,00000000-0000-0000-0000-000000025661,OTHERS,2591.847578836279,1190.4797063428373,PIT
315969651.0546695,00000000-0000-0000-0000-000000025702,OTHERS,2550.171107996639,1166.4819250679484,PIT
315969651.0546695,00000000-0000-0000-0000-000000025098,OTHERS,2567.993995810288,1172.4799129165042,PIT
315969651.0546695,00000000-0000-0000-0000-000000025690,OTHERS,2621.6076778468523,1157.9250172282796,PIT
315969651.0546695,00000000-0000-0000-0000-000000023832,AGENT,2594.166263940577,1204.3579914640545,PIT
315969651.0546695,00000000-0000-0000-0000-000000025642,OTHERS,2601.8835514515663,1211.695956687589,PIT
315969651.0546695,00000000-0000-0000-0000-000000025673,OTHERS,2612.9112450782354,1221.5936398767406,PIT
315969651.0546695,00000000-0000-0000-0000-000000025696,OTHERS,2654.8878511463226,1134.121495458483,PIT
315969651.0546695,00000000-0000-0000-0000-000000024802,OTHERS,2573.074658389271,1180.0332184297056,PIT
315969651.0546695,00000000-0000-0000-0000-000000025492,OTHERS,2607.797929647685,1220.4896433170861,PIT
315969651.15705043,00000000-0000-0000-0000-000000000000,AV,2579.064445192859,1202.6783280329946,PIT
315969651.15705043,00000000-0000-0000-0000-000000025078,OTHERS,2580.6296270306048,1187.823272977392,PIT
315969651.15705043,00000000-0000-0000-0000-000000025585,OTHERS,2566.733834826812,1182.8353303264728,PIT
315969651.15705043,00000000-0000-0000-0000-000000025212,OTHERS,2601.393472705911,1206.6159586285635,PIT
315969651.15705043,00000000-0000-0000-0000-000000025590,OTHERS,2564.9748694273558,1212.7180485573176,PIT
315969651.15705043,00000000-0000-0000-0000-000000025632,OTHERS,2575.0364887402743,1178.1074240082573,PIT
315969651.15705043,00000000-0000-0000-0000-000000025642,OTHERS,2601.6756582507433,1211.4856944665064,PIT
315969651.15705043,00000000-0000-0000-0000-000000025663,OTHERS,2569.7474121278337,1173.100286047616,PIT
315969651.15705043,00000000-0000-0000-0000-000000023832,AGENT,2593.937912029781,1204.092640297112,PIT
315969651.15705043,00000000-0000-0000-0000-000000025673,OTHERS,2612.564023245928,1221.2997154403106,PIT
315969651.15705043,00000000-0000-0000-0000-000000025492,OTHERS,2607.526850246836,1220.426201735036,PIT
315969651.15705043,00000000-0000-0000-0000-000000025690,OTHERS,2621.6076778231504,1157.9250172124491,PIT
315969651.15705043,00000000-0000-0000-0000-000000025560,OTHERS,2608.917913222842,1221.6279764448727,PIT
315969651.15705043,00000000-0000-0000-0000-000000025667,OTHERS,2594.818471488682,1187.1780894541205,PIT
315969651.15705043,00000000-0000-0000-0000-000000024802,OTHERS,2573.0746583771065,1180.0332184351355,PIT
315969651.15705043,00000000-0000-0000-0000-000000025661,OTHERS,2591.7954096903745,1190.2892609632138,PIT
315969651.15705043,00000000-0000-0000-0000-000000025702,OTHERS,2550.171107978205,1166.4819250829692,PIT
315969651.15705043,00000000-0000-0000-0000-000000025677,OTHERS,2594.7751110638487,1181.1339616271853,PIT
315969651.25436795,00000000-0000-0000-0000-000000000000,AV,2578.648879888692,1203.0084458977065,PIT
315969651.25436795,00000000-0000-0000-0000-000000023832,AGENT,2593.6480150534626,1203.8654955098814,PIT
315969651.25436795,00000000-0000-0000-0000-000000024802,OTHERS,2573.0746583649434,1180.0332184405645,PIT
315969651.25436795,00000000-0000-0000-0000-000000025078,OTHERS,2580.219191074997,1187.5165332726774,PIT
315969651.25436795,00000000-0000-0000-0000-000000025492,OTHERS,2607.592143095341,1220.3526589560574,PIT
